dimension,global_mean_delta,global_std_delta,global_median_delta,global_max_delta,cross_category_std,cross_category_mean,mean_delta_Human Plagiarism (Base),mean_delta_Human Plagiarism + DSP,mean_delta_Original + DSP,mean_delta_AI Generation (Base),mean_delta_AI + DSP,stability_rank
336,0.652581,0.523164,0.530692,3.749426,0.067902,0.632653,0.666440,0.695190,0.501770,0.638234,0.661631,1
331,0.660783,0.531159,0.539235,5.071499,0.057947,0.651439,0.698152,0.698920,0.541011,0.663217,0.655892,2
256,0.683246,0.554419,0.548688,4.662668,0.061421,0.671016,0.712487,0.711077,0.550662,0.678192,0.702660,3
77,0.693790,0.565136,0.560677,5.291500,0.067324,0.683722,0.716135,0.717062,0.549369,0.711064,0.724978,4
49,0.700453,0.555723,0.571529,4.545504,0.063498,0.688949,0.740861,0.737099,0.567068,0.694673,0.705042,5
276,0.702687,0.571184,0.568525,4.540459,0.066536,0.699941,0.756210,0.730337,0.569495,0.727766,0.715899,6
290,0.702760,0.553998,0.580997,4.146253,0.076325,0.688445,0.709043,0.730026,0.537131,0.725733,0.740292,7
405,0.703572,0.574710,0.569336,4.538969,0.068478,0.690282,0.719889,0.724746,0.554942,0.709707,0.742127,8
231,0.707073,0.594141,0.559579,5.246696,0.061663,0.694844,0.717293,0.736026,0.572145,0.721892,0.726862,9
465,0.708709,0.567201,0.574255,4.128026,0.058641,0.699437,0.730822,0.745757,0.584597,0.727636,0.708374,10
362,0.710614,0.570604,0.581915,4.443016,0.070735,0.696350,0.738583,0.745225,0.556716,0.711391,0.729833,11
292,0.711727,0.551474,0.591564,4.005238,0.073770,0.703706,0.760887,0.747644,0.558661,0.727582,0.723756,12
185,0.714790,0.572064,0.580464,4.169663,0.075851,0.709594,0.766516,0.735436,0.559614,0.735928,0.750477,13
271,0.717514,0.581651,0.573700,4.430530,0.063587,0.704549,0.740411,0.754430,0.579400,0.722889,0.725614,14
65,0.720909,0.583519,0.581899,4.351895,0.072220,0.706558,0.752861,0.755395,0.564451,0.718809,0.741274,15
341,0.721712,0.571733,0.589540,4.909033,0.083059,0.711207,0.717612,0.726433,0.554407,0.762984,0.794600,16
330,0.724036,0.587712,0.581379,4.712196,0.069406,0.713383,0.760225,0.748506,0.576327,0.727580,0.754277,17
351,0.725512,0.584696,0.586312,4.304765,0.073437,0.718287,0.790490,0.755009,0.577899,0.724035,0.744000,18
184,0.725696,0.584265,0.589333,5.548168,0.065601,0.710330,0.759901,0.759501,0.584980,0.706666,0.740602,19
73,0.725815,0.582538,0.585972,4.101670,0.076971,0.715768,0.776011,0.763839,0.564875,0.735083,0.739033,20
391,0.727060,0.561756,0.606397,3.873819,0.097661,0.709441,0.808927,0.788699,0.532643,0.697293,0.719644,21
279,0.728223,0.609324,0.574944,4.844274,0.081505,0.710027,0.767884,0.789148,0.556887,0.721668,0.714548,22
472,0.729498,0.582298,0.596574,4.399940,0.068644,0.718630,0.761452,0.767506,0.583120,0.743271,0.737801,23
235,0.730890,0.592501,0.590769,4.856380,0.078490,0.720213,0.801035,0.780123,0.576421,0.721066,0.722422,24
463,0.733614,0.588817,0.595718,4.967402,0.080493,0.709111,0.737415,0.785738,0.553343,0.725390,0.743667,25
501,0.734212,0.602292,0.585680,4.741079,0.067817,0.714357,0.707679,0.761164,0.585570,0.747628,0.769741,26
16,0.736120,0.590176,0.598718,4.273938,0.078128,0.723378,0.724185,0.747856,0.574884,0.773165,0.796801,27
165,0.737882,0.584056,0.606427,4.355949,0.078717,0.725166,0.795755,0.776801,0.574742,0.726866,0.751669,28
62,0.738369,0.602056,0.595719,4.802471,0.087783,0.723365,0.775234,0.779586,0.548992,0.750355,0.762657,29
304,0.738728,0.590155,0.604240,4.199452,0.072291,0.730709,0.767967,0.751638,0.588192,0.758096,0.787650,30
386,0.740247,0.594680,0.597435,4.392465,0.078455,0.727547,0.739216,0.763709,0.573645,0.777325,0.783839,31
46,0.740478,0.586193,0.610609,4.566031,0.074366,0.725865,0.768303,0.767164,0.579297,0.738717,0.775845,32
200,0.740674,0.588731,0.606659,4.826556,0.093215,0.728017,0.707878,0.749436,0.559188,0.807285,0.816300,33
140,0.741673,0.588831,0.606836,4.459043,0.086054,0.720285,0.799654,0.809886,0.570494,0.704459,0.716933,34
188,0.742072,0.589759,0.604140,4.347174,0.069693,0.728507,0.709062,0.748942,0.603768,0.778684,0.802076,35
87,0.742331,0.596592,0.602800,5.121868,0.071970,0.731398,0.800883,0.781149,0.596018,0.731196,0.747746,36
48,0.743448,0.600393,0.604162,4.673474,0.073014,0.732848,0.771955,0.779489,0.587430,0.766136,0.759228,37
296,0.744507,0.600099,0.603717,5.175982,0.081324,0.729646,0.807058,0.794157,0.578943,0.724981,0.743088,38
207,0.744512,0.584186,0.614802,4.258736,0.085999,0.727624,0.813411,0.799985,0.572301,0.714943,0.737481,39
125,0.744692,0.593396,0.609322,4.416297,0.082339,0.731731,0.766455,0.777844,0.567254,0.770732,0.776369,40
148,0.747884,0.606241,0.606029,5.548563,0.066899,0.737655,0.799218,0.781146,0.610138,0.739331,0.758445,41
366,0.750449,0.600625,0.614152,4.584749,0.066652,0.729513,0.744051,0.787487,0.600150,0.745909,0.769969,42
42,0.750499,0.612157,0.599038,4.689904,0.077446,0.733300,0.741310,0.774413,0.582512,0.771278,0.796987,43
6,0.752187,0.611352,0.605019,5.067962,0.086770,0.732676,0.776524,0.800473,0.561584,0.755816,0.768981,44
183,0.753420,0.620677,0.605246,5.533496,0.069635,0.736246,0.752221,0.776831,0.600055,0.758396,0.793726,45
265,0.754712,0.593623,0.624637,5.126189,0.082801,0.733611,0.777768,0.807046,0.572667,0.748409,0.762166,46
454,0.755154,0.608493,0.614345,4.888314,0.089704,0.734741,0.798579,0.812638,0.562912,0.742275,0.757304,47
5,0.756031,0.607549,0.612112,4.867717,0.072076,0.741802,0.797806,0.802170,0.604130,0.749838,0.755067,48
488,0.758236,0.616520,0.606313,5.181375,0.091164,0.748177,0.810879,0.787364,0.567302,0.776451,0.798890,49
344,0.758943,0.604787,0.620013,4.724702,0.087363,0.745774,0.761543,0.765641,0.579105,0.787268,0.835315,50
367,0.759268,0.608711,0.613123,4.365865,0.073407,0.739741,0.769114,0.800609,0.595688,0.757259,0.776037,51
0,0.759422,0.603685,0.622559,5.163205,0.073789,0.749682,0.811652,0.787687,0.606004,0.758475,0.784595,52
423,0.760307,0.600258,0.625452,4.512656,0.083227,0.740458,0.800655,0.809721,0.581171,0.741313,0.769427,53
268,0.760438,0.609901,0.617011,4.293812,0.080380,0.741720,0.801958,0.814654,0.589730,0.744857,0.757398,54
3,0.761466,0.595738,0.630006,4.002204,0.085787,0.745541,0.813028,0.807424,0.579650,0.753166,0.774438,55
262,0.762407,0.627502,0.610712,4.664848,0.074364,0.743002,0.772746,0.794074,0.597191,0.755702,0.795296,56
17,0.764513,0.610551,0.621333,4.750648,0.079023,0.740701,0.779663,0.821778,0.590420,0.749125,0.762520,57
500,0.765058,0.609112,0.625839,5.094225,0.076653,0.752540,0.787329,0.797403,0.599446,0.786037,0.792484,58
385,0.765888,0.622345,0.619452,5.840568,0.096592,0.748574,0.742143,0.777524,0.568044,0.808934,0.846226,59
161,0.766633,0.614328,0.627907,4.859530,0.080086,0.753395,0.812863,0.814237,0.597811,0.772032,0.770032,60
111,0.767034,0.624183,0.618485,4.470710,0.105782,0.750997,0.804104,0.814553,0.539768,0.797928,0.798630,61
134,0.767051,0.620549,0.620121,5.119521,0.081768,0.750841,0.826117,0.812628,0.598146,0.742713,0.774601,62
230,0.767246,0.619939,0.618859,4.479070,0.075317,0.748309,0.803206,0.814437,0.605432,0.746503,0.771967,63
152,0.767641,0.602677,0.633049,4.978959,0.080279,0.751192,0.798821,0.813948,0.593474,0.771554,0.778164,64
384,0.767886,0.627794,0.614831,5.204140,0.074275,0.753966,0.813920,0.813585,0.611996,0.761362,0.768965,65
141,0.768251,0.608875,0.627600,4.676666,0.075105,0.753062,0.818447,0.812095,0.611524,0.750118,0.773123,66
172,0.768424,0.602526,0.634950,4.283746,0.085133,0.755450,0.831020,0.810641,0.592020,0.760868,0.782700,67
374,0.768729,0.617532,0.622645,5.073780,0.087598,0.743757,0.793312,0.830133,0.576970,0.750340,0.768029,68
173,0.768889,0.613256,0.628769,5.178797,0.081910,0.750671,0.805081,0.806479,0.591193,0.754991,0.795607,69
63,0.768979,0.624514,0.620838,5.663466,0.081730,0.755824,0.826551,0.812929,0.598989,0.762642,0.778008,70
392,0.768985,0.612810,0.626010,4.878914,0.087085,0.757300,0.828220,0.816621,0.588149,0.777503,0.776007,71
311,0.770629,0.609907,0.630903,4.997257,0.094352,0.755641,0.742771,0.787319,0.579699,0.829648,0.838769,72
354,0.770882,0.630343,0.618193,6.066104,0.080459,0.758048,0.792249,0.801227,0.597407,0.794107,0.805250,73
389,0.771700,0.623587,0.628326,5.091015,0.088403,0.753974,0.813322,0.814321,0.580683,0.765845,0.795700,74
260,0.771709,0.629411,0.623004,5.016025,0.090506,0.750000,0.821890,0.838315,0.582898,0.748876,0.758023,75
33,0.771814,0.611327,0.629683,4.761579,0.076465,0.748219,0.756651,0.810439,0.600110,0.773604,0.800292,76
243,0.772609,0.623768,0.621515,4.710485,0.077914,0.750682,0.793033,0.828802,0.602277,0.760027,0.769272,77
378,0.772836,0.622425,0.627047,5.796677,0.084732,0.755511,0.833430,0.826204,0.598838,0.748360,0.770722,78
445,0.773356,0.612490,0.634284,4.639692,0.076588,0.753392,0.793837,0.821153,0.604568,0.765703,0.781697,79
69,0.774065,0.609025,0.640980,5.354348,0.090431,0.753019,0.805117,0.831941,0.577180,0.772110,0.778747,80
370,0.774200,0.606331,0.642308,4.537382,0.083207,0.761985,0.837548,0.812238,0.602502,0.765036,0.792600,81
270,0.774308,0.613426,0.635682,4.796570,0.075026,0.770084,0.808545,0.783724,0.622572,0.808619,0.826959,82
187,0.774393,0.628055,0.629283,5.186078,0.086159,0.760559,0.847693,0.825069,0.601905,0.754924,0.773206,83
282,0.774458,0.620608,0.625361,4.312634,0.091151,0.751974,0.808203,0.824196,0.574899,0.758582,0.793993,84
460,0.774877,0.639068,0.615172,4.648749,0.082847,0.753834,0.805892,0.820148,0.593572,0.756759,0.792797,85
426,0.775948,0.630725,0.627612,5.030082,0.074154,0.756200,0.767663,0.809539,0.611052,0.785839,0.806907,86
442,0.776343,0.610611,0.640385,4.510522,0.075812,0.767148,0.799140,0.796279,0.616354,0.804715,0.819255,87
467,0.777505,0.628166,0.631301,5.004227,0.083240,0.759939,0.802864,0.814554,0.595110,0.779686,0.807482,88
332,0.777664,0.608415,0.641989,4.256478,0.099302,0.759663,0.830236,0.818688,0.565142,0.770978,0.813270,89
301,0.777723,0.633211,0.621709,4.867006,0.066686,0.764836,0.801450,0.809676,0.632532,0.783682,0.796840,90
257,0.777875,0.626300,0.632675,4.717210,0.091106,0.759223,0.836299,0.840602,0.589361,0.761783,0.768070,91
122,0.777969,0.631146,0.630378,6.580693,0.082328,0.765587,0.811243,0.818445,0.601679,0.800173,0.796396,92
136,0.778547,0.631377,0.629063,4.986718,0.094951,0.758478,0.833787,0.840204,0.578540,0.763321,0.776539,93
92,0.779243,0.619929,0.638424,4.981770,0.081305,0.760909,0.824445,0.829249,0.606512,0.760921,0.783418,94
328,0.780223,0.607805,0.648546,4.428005,0.094174,0.753373,0.788328,0.828632,0.569301,0.769706,0.810896,95
410,0.780645,0.603984,0.650126,4.449561,0.081936,0.762563,0.791387,0.803603,0.602169,0.783041,0.832614,96
25,0.781334,0.618088,0.638730,4.457591,0.077878,0.767375,0.795156,0.806206,0.612809,0.799371,0.823334,97
377,0.782213,0.640596,0.625125,4.816632,0.076800,0.767730,0.829585,0.831163,0.621409,0.775993,0.780497,98
435,0.782223,0.628488,0.636012,4.983291,0.080300,0.766530,0.828585,0.833634,0.612977,0.776386,0.781066,99
83,0.782427,0.611064,0.648545,4.579248,0.100893,0.766986,0.878789,0.846437,0.588478,0.752307,0.768920,100
428,0.783474,0.619993,0.641537,5.188148,0.092698,0.769396,0.819074,0.815498,0.584699,0.801496,0.826211,101
376,0.783598,0.613464,0.646132,4.368404,0.073101,0.758495,0.788694,0.838821,0.621268,0.762719,0.780972,102
102,0.785010,0.631194,0.636228,5.842866,0.082368,0.771721,0.814778,0.813949,0.607713,0.799092,0.823075,103
151,0.786519,0.633002,0.639775,4.973081,0.111998,0.779887,0.796125,0.785330,0.569536,0.860456,0.887989,104
78,0.787566,0.618125,0.649447,4.840908,0.069795,0.776228,0.809377,0.799322,0.640281,0.792982,0.839177,105
451,0.788060,0.622906,0.652243,5.427189,0.090397,0.776615,0.843368,0.834567,0.598792,0.805615,0.800732,106
237,0.789155,0.637227,0.638496,5.323688,0.091823,0.768892,0.833240,0.843009,0.591360,0.777419,0.799433,107
119,0.789237,0.631947,0.645851,5.329474,0.097170,0.773458,0.856759,0.849888,0.588749,0.785951,0.785942,108
167,0.789387,0.616574,0.653552,4.610337,0.081545,0.770316,0.833395,0.846161,0.617482,0.771713,0.782830,109
7,0.789590,0.634604,0.642148,4.566381,0.072097,0.776725,0.811653,0.812450,0.633817,0.797678,0.828027,110
171,0.790084,0.629654,0.644861,4.842198,0.089809,0.777689,0.812769,0.825343,0.598367,0.827619,0.824348,111
393,0.790107,0.620972,0.648962,5.256927,0.081682,0.780486,0.844178,0.825680,0.619647,0.801918,0.811008,112
163,0.791727,0.615085,0.660952,4.504068,0.087911,0.775901,0.791118,0.817046,0.603342,0.824266,0.843733,113
97,0.792361,0.632827,0.645728,4.663621,0.091804,0.770791,0.845383,0.855351,0.599945,0.767448,0.785829,114
213,0.792666,0.617826,0.654131,4.288330,0.101802,0.768447,0.801119,0.819287,0.570833,0.789414,0.861585,115
227,0.793060,0.621837,0.656123,4.711662,0.071409,0.786976,0.827768,0.823219,0.644609,0.827253,0.812029,116
352,0.793237,0.651420,0.640938,4.689610,0.089161,0.772729,0.835350,0.854253,0.602940,0.782114,0.788987,117
